2.75,5.714285714,6.071428571,6,4.714285714,6.444444444,6.5,1.071428571,6.25,5.866666667,3.2,5.409090909,5.571428571,4.8,5.5625,3.35,6.142857143,6.5,6.083333333,4.214285714,6.5,6.75,4.818181818,6.3,5.375,5.9375,4.9375,4.75,3.75,5.333333333,6.357142857,4.8125,4.954545455,5.25,1.285714286,5.583333333,5.583333333,4.416666667,4.666666667,2.785714286,1.388888889,3.5,5.785714286,5.111111111,6,5.75,4.375,4.5,6.9,1.714285714,3.666666667,5,6.333333333,2.4,3.666666667,5,5.4,5.5,5.666666667,4.8,2,6.125,5.0625,5.357142857,6.277777778,3.083333333,6,6.6875,4.375,3,6.136363636,5,2.625,4.666666667,6.0625,4.333333333,5.785714286,6.285714286,3.583333333,3.083333333,4.9,4.888888889,2.833333333,5.5625,6.5,3.857142857,6.5,6.125,5.5,5.625,4.5,6.25,6
6.3,6.111111111,5.166666667,5.85,5.75,6.375,5.944444444,5.454545455,3.1,5.5,6.357142857,2.375,4.944444444,5.125,5.333333333,5,6.214285714,4.357142857,5.142857143,4.583333333,5,3.8,5,6.111111111,4.045454545,6,4.454545455,4.25,4.625,6.375,4.666666667,6.8125,2.8125,5.625,3.928571429,5.833333333,2.833333333,4.888888889,4.5625,4.25,5.944444444,4.083333333,3.1,3.666666667,1.833333333,5.5,3.625,0.5,1.111111111,0.3125,4.75,5.636363636,6,6.75,5,6.230769231,2.5,5.25,5.666666667,4.363636364,3.4375,6,3.454545455,6,5.083333333,4.733333333,5.1,2.318181818,3.6,6.666666667,4.8,5.4375,2.75,3.884615385,4.083333333,4.9,5.875,4.590909091,3.785714286,6.541666667,5.35,4.541666667,4.571428571,5.666666667,5.090909091,4.5,5.9375,2.125,6.1,2.75,5.9,5,5.625
6.230769231,6.111111111,4.833333333,3.65,3.5,4.833333333,6.3125,5.333333333,3,5.666666667,6.111111111,4.75,2.928571429,3.7,1.666666667,5.1875,1.818181818,6.363636364,2.714285714,5.5625,6.222222222,5.888888889,4.3,4.3125,6.25,5.727272727,5.5,5.875,2.3,4.285714286,6.5,4.7,5.666666667,4.166666667,3.125,5.125,5.1,5.166666667,5.95,3.777777778,5.944444444,2.5,5,4.333333333,6.5,2.666666667,5.5,6.142857143,5.5,3.333333333,3.285714286,6,6.333333333,6,5.0625,2.4,4.5625,2.214285714,2.722222222,6.3,5.045454545,6.416666667,3,5.777777778,6.214285714,2.571428571,5.65,5.285714286,2.888888889,3.807692308,2.3,5.285714286,5.25,5.2,6.214285714,5.5,6,6.2,5.7,6.388888889,6.1875,5,5.5,5.5,1.75,5.45,5.142857143,4.722222222,4.875,3.7,5.53125,3.5,6.375
5.944444444,5.933333333,3.875,6.5,6.428571429,5.1,2.3,3.5,3.9,5.409090909,3.111111111,3.045454545,4.25,2.722222222,6.409090909,2.916666667,3.928571429,5.464285714,4.2,4.05,5,5.5,5,5.5,4,6.166666667,3.375,6.269230769,5.611111111,3,2.590909091,3,4.909090909,4.25,3.9375,5.090909091,4.928571429,3.625,2.833333333,5.785714286,6.142857143,5.555555556,5.583333333,1.6,3.444444444,5.0625,6.7,6.6875,6.15,6.5,6.222222222,5.4,3.916666667,6.55,4.833333333,4.909090909,5.5,0.375,4.125,5.571428571,6.388888889,5.65,5.3125,5.363636364,6.55,5.5,5.1,0.2,6.090909091,4.75,6,2,6.333333333,4.75,5.5,4.65,4.142857143,4.777777778,4.8,3.2,6.428571429,4.9,5.5,4.833333333,6.5,4.090909091,5.625,5.9375,6.214285714,5.6,3.8125,4.5,2.928571429
3.125,5.083333333,4.555555556,6.357142857,5.714285714,6.25,4.3,6,3,5.111111111,6.25,4.857142857,5.230769231,4.833333333,5,1.9,4.863636364,2.166666667,4.5,5.928571429,5.75,5.3125,5.055555556,4.722222222,4.5,2.916666667,5.785714286,4.833333333,5.444444444,5.45,5.5,4.791666667,2.444444444,6.416666667,7,6.25,5.5625,5.6,5.583333333,2.5625,5.222222222,6.3,3.75,5.75,5.833333333,3.166666667,5.5,5.1875,6,6.214285714,6,4.454545455,5.363636364,5.55,5.833333333,3.583333333,1.0625,6.166666667,4.95,6.285714286,2.4,5.416666667,6.25,6.857142857,5.083333333,4.071428571,5.95,5.15,6.5625,5.6,4.1875,2.95,5.166666667,1,4.5,2.625,5.583333333,0.428571429,3.25,4.714285714,3.5,3.954545455,5,5.416666667,5,6.5,5.777777778,5.75,2.571428571,6.269230769,2,5.722222222,1.285714286
3.409090909,4.416666667,4.75,3.75,4.454545455,3.464285714,5.333333333,6.166666667,6.125,6.125,2,5.125,2.8125,4,5.25,4.75,3.615384615,4.8,3.928571429,5.5,4.1,4.25,4.5,6,1,6.3,3.3125,6.416666667,3.4375,5.055555556,4.625,2.555555556,6,5.25,4.318181818,6.833333333,3.625,3.821428571,6.166666667,5.333333333,2.9,5.681818182,6.214285714,3.214285714,2.428571429,5.666666667,5.0625,5.5625,2.055555556,5.642857143,5.25,6.428571429,2.214285714,5.7,2.2,3.4,5.909090909,2.5,5.9,4.25,4,4.375,5.633333333,5.857142857,5.571428571,4.2,3.916666667,3.3,2.75,2.625,2.6,6,2.25,5.625,5.55,5.214285714,4.333333333,6.416666667,5.666666667,3.035714286,2.714285714,3.357142857,6.230769231,2.75,6,3,1.888888889,6.25,6.181818182,4.5,3.333333333,3.642857143,4.727272727
4.333333333,5.7,4.444444444,4.125,6.625,6,6.045454545,3.583333333,6.25,4.541666667,1.142857143,5.75,3.375,5.5,5.5625,6.285714286,5.583333333,3.428571429,5.363636364,4.95,6.541666667,6.2,4.555555556,4,6.454545455,6.25,5.333333333,4.454545455,5,6,4,6.1,5.9375,2.2,1.083333333,3.928571429,5.625,5.7,2.75,4.416666667,4.681818182,5.933333333,5.8125,3.888888889,6.583333333,5.45,5.5,6.166666667,6.642857143,3,2.6,3.166666667,5.5,5.25,3.125,6.833333333,3.125,5.75,6.357142857,5.833333333,5.772727273,5.916666667,4.857142857,4.166666667,2.625,3.583333333,6.333333333,5.65,6.0625,3.083333333,5.75,3.75,4.75,3.75,6.125,3.6875,3.625,4.611111111,4.5625,6.590909091,6.166666667,5.285714286,5.142857143,6.375,3.944444444,2.3,5.3125,5.9,5.227272727,1.090909091,4.95,5.722222222,6.384615385
5.818181818,3.5,4.055555556,6.5,3.611111111,3.375,5.5625,3.777777778,3.285714286,3.833333333,6.45,3.458333333,6.055555556,6.388888889,5.833333333,5.2,4.1875,5,5.583333333,6.111111111,3.071428571,6.416666667,6.142857143,4,3.722222222,2.25,3.333333333,4.083333333,6.166666667,6.181818182,5.5,5.642857143,6.277777778,6.7,5.916666667,4.928571429,1.75,5.285714286,5.8,2.090909091,3.75,5.75,4.4375,5.277777778,6.4375,3.857142857,5.857142857,7,6.136363636,6,5.9375,2.285714286,5.1875,5,1.5,6.363636364,5.75,5.9375,6.454545455,3.25,4.7,3.6875,4.15,3.083333333,6.416666667,4.5,5.2,6.318181818,3.9,5.071428571,2.25,5.166666667,4.5,4.1,6.25,5.875,5.055555556,5.458333333,1.833333333,4.954545455,6.25,4.555555556,3.25,3.666666667,4.875,4,3.375,6.166666667,2.928571429,6.416666667,5.583333333,5.714285714,6.722222222
3.041666667,3.4,5.6,5.357142857,5.9,6.4,5.85,4.1,6,4.272727273,5.875,5.9375,2.875,0.9,6.071428571,3.083333333,6.25,5.375,6.392857143,5.75,6.454545455,5.2,6.1875,4.333333333,6.333333333,6.333333333,5.083333333,4.357142857,6.388888889,6,4.083333333,5.055555556,6.25,2.375,5.333333333,6.833333333,2.8125,4.5,1.363636364,4,5.05,2.916666667,2.4375,4.25,6.4,5.5,4.888888889,6.1,6.166666667,2.807692308,5.75,5.8125,4.318181818,5.916666667,5.625,4,6,5.142857143,5.777777778,6.0625,3.833333333,6.5,3.2,6.375,3.428571429,4.375,3.545454545,4.944444444,4.625,1,2.6,5.5,6.722222222,5.772727273,4.333333333,2.785714286,6.583333333,6.4,3.75,3,5.285714286,5.727272727,2.227272727,3.1,4.833333333,4.375,5.75,3.5,5.9375,5.875,5.357142857,5,4.125
4.2,5.55,6.65,3.208333333,6.5,2.3,3.428571429,2.8,4.45,4.269230769,2.666666667,4.5,2.583333333,5.833333333,3.5,0.083333333,1.222222222,6,4.833333333,5,3.944444444,5.5,4.214285714,4.3,3.722222222,6.111111111,6.5,2.6,5.125,5.5,4,4.916666667,4.111111111,5.05,4.3,6.6875,6.5,6.291666667,2.142857143,6.25,2.75,5.2,6.142857143,5.4,4.538461538,5.227272727,6.125,2.714285714,4.357142857,6,6.25,5.1,5.230769231,3.65,4.375,4.35,6.4,3.538461538,3.388888889,4.75,6,3.416666667,4.857142857,1,5.318181818,6,5.75,5,4.777777778,5.3,4.111111111,3.5,4.357142857,5,5.75,6.75,5.6,5.75,6.5,6.277777778,4.85,5.25,4.8,3.75,5.75,5,5.3,3.5,6.791666667,5.714285714,2.25,5.954545455,2
4.611111111,6.9,5.785714286,6.375,4.375,6.166666667,1,6.375,4,5.95,3.166666667,5,5,2.944444444,6.230769231,2.033333333,3,3.2,4.535714286,6.25,3.6,6.5,5.944444444,4.111111111,5.625,4.642857143,4.928571429,5.722222222,5.928571429,2.8125,5.85,5.375,5.45,4.777777778,1.833333333,5.208333333,3.5625,5.428571429,4.722222222,4,6.0625,5.875,5.428571429,2.555555556,4.8125,3.625,4.555555556,5,2.571428571,1.7,3.125,4,2.875,6.291666667,6.2,4.3125,5.821428571,6.291666667,3.5,4,5.4,5.25,1.571428571,4.75,4.9,4.4375,4.25,5.444444444,4.7,4.85,5.45,3.25,4.571428571,5,4.227272727,4.8,6,5.136363636,5.444444444,3.222222222,6.0625,5.785714286,5.5,5.3,4.55,3.4,5,4.45,4.083333333,4.55,5.2,5.8,2.75
5.5,5.375,6.5,3.722222222,5.6,6,5.6875,6,4.7,4.75,2.666666667,4.666666667,2.583333333,6.083333333,5.916666667,5.454545455,5.7,6.285714286,0.583333333,6.75,3.333333333,5.083333333,5.142857143,5.7,3.666666667,4.642857143,6,6.7,6.722222222,4.5,5.8,5.083333333,3.291666667,1.95,6.46875,5.2,5.954545455,6.1,6.0625,5.65,7,4.555555556,4.95,5.5,3.214285714,2.227272727,6.75,6.611111111,4.666666667,4.045454545,4.777777778,6.35,6.333333333,5.214285714,6.416666667,6.722222222,4.8,5.944444444,2,4.0625,3.888888889,5.791666667,3.833333333,4.3,5.416666667,5.75,4.0625,3.642857143,5.111111111,5.766666667,5.5,4,5.428571429,5.25,3.5,4.666666667,6.111111111,6.384615385,5.346153846,5.333333333,0.214285714,4.727272727,1.636363636,4.6,0.25,4.944444444,4.777777778,4.166666667,6.375,4.7,6.357142857,4.8,3.857142857
5.928571429,5.285714286,1.9,6.4,5.769230769,5.833333333,4.2,6.25,4.6875,5.7,5.8125,6,3.05,5.75,3.428571429,5.388888889,5.625,3.1,4.5,6.625,5.583333333,5.277777778,1.055555556,4.888888889,3.8125,4.916666667,6,4.875,6.4,2.75,5.166666667,4.6,1.833333333,3.666666667,2.444444444,5.5625,4.5,4.9375,4.5,5.125,4.5,5.6875,6.071428571,4.7,2.428571429,5.9,6.444444444,4.666666667,5.666666667,5,5.3,6.25,1.055555556,4.285714286,6.125,4,6.590909091,3.166666667,2.285714286,4,4.625,5.8,2.625,3.090909091,5.785714286,5.375,2.5,3.083333333,6.5,5.7,5.45,6.5,1.083333333,5.642857143,5.666666667,5.428571429,4.666666667,3.6,4.8,4.95,4.888888889,1.571428571,2.954545455,5.5,4.583333333,4.818181818,4.5,5.714285714,6,6.222222222,5.5625,5.5,5.9
5.357142857,5.888888889,4.7,6.055555556,2.625,5.285714286,4,3.571428571,4.5,6,2.625,5.285714286,6.35,3.111111111,5.916666667,5.3125,5.75,6.142857143,4.5,4.666666667,5.8,6.083333333,3.428571429,5.125,6.214285714,3.84375,5.5,5.1,6.3125,1.083333333,4.166666667,5,6.5,3.916666667,2.5,4.045454545,2.857142857,5.125,5.3125,5.666666667,3.666666667,5.7,5.928571429,2.7,5.461538462,5.6,6.083333333,2.5,4.333333333,3.5,6.125,5.59375,0.777777778,5,6.2,1.25,4,5,5.153846154,5.666666667,6.75,4.083333333,4.9375,2.5,4.375,3.75,4.416666667,4.8,5.916666667,4.375,2.833333333,2.6,6.35,5.285714286,5.318181818,5.6,5.8125,6.05,5.25,4.666666667,2.214285714,2.5,5.9375,3.666666667,2.214285714,3.15,5.916666667,3.5625,6.0625,4.666666667,4.041666667,2.714285714,5.916666667
5.346153846,6.125,7,3.833333333,2.785714286,5.125,6.666666667,2.833333333,4.666666667,5.291666667,4.75,3.75,6,6.333333333,6.071428571,6.5,2.727272727,4,6,6.6875,3.7,5.727272727,2.954545455,4.2,6.25,5.125,6.625,6.5,4.5,2.571428571,6.7,5.636363636,5.25,6.1,2.2,6.833333333,6.388888889,5.7,3.714285714,4.5,4.75,3.125,5.136363636,3.714285714,2.75,6.166666667,6.055555556,4.125,6.333333333,4.125,5.6,7,4,4.75,1.357142857,3.428571429,5.833333333,5.777777778,2.611111111,5.833333333,5.625,3.3125,5.083333333,6.277777778,6.545454545,2.416666667,5.083333333,4.045454545,5.85,6.666666667,6,0.5,6.3,6.25,6.05,6.333333333,5.4,3.1,3,3.75,1.727272727,2.888888889,6.125,3.875,5.625,4.083333333,3.884615385,5.555555556,6.75,3.375,3.833333333,4.928571429,5.65
0.291666667,2.583333333,4.666666667,3.625,6.083333333,3.583333333,4.833333333,4.444444444,4.666666667,6,5.681818182,6.375,5.545454545,6.423076923,5.333333333,5.25,2.833333333,4.5,3.75,1.888888889,5.785714286,5.15,6.333333333,3.857142857,6.428571429,5.2,5.777777778,7,4.5,2,3.15,4.875,4.95,5,6.0625,6.45,6.166666667,5.25,4.055555556,4.888888889,3.181818182,4.636363636,2.8,5.555555556,5.5,6.583333333,4.375,2.125,2.666666667,0.3125,5.6875,3.875,3.166666667,4.75,5.666666667,6.125,6.785714286,3.884615385,6.125,4.928571429,3.1,4.125,5.277777778,1.083333333,4,1,6.071428571,4.833333333,3.611111111,4.833333333,2.75,5.714285714,6.083333333,5.4,5.333333333,5.444444444,2.642857143,3.642857143,5.666666667,4.5,4.9,4.5,2.583333333,6.071428571,4.285714286,1,5.454545455,2,4.642857143,5.75,4.7,3.923076923,4.95
2.875,5.0625,5.75,0.363636364,5.230769231,4.2,5.1875,5.25,5.7,6.5,3.6875,2.75,6.25,2.35,5,3.3,6.45,5.55,2.5,5.384615385,4.333333333,0.428571429,0.727272727,5.769230769,6.625,5.318181818,5.25,5.285714286,5.875,5.285714286,4.25,5.75,5.863636364,4.321428571,5.055555556,6.181818182,3.333333333,5.05,5.8,7,6.428571429,2,4.555555556,5.4,6.5625,3.625,4.772727273,5.333333333,4,4.5,5.6875,3.375,4.166666667,6.083333333,5.875,5.214285714,5.722222222,5.333333333,5.227272727,5.5,5.083333333,3.833333333,6.083333333,3.454545455,4.821428571,6.714285714,5.083333333,2.416666667,4.25,5,5.5,2,6.142857143,5.4375,5.4,5.4375,4.7,2.181818182,6.0625,4.916666667,4.727272727,4.6875,5.9,6.181818182,5.333333333,5.1,3.852941176,6.8125,3.388888889,6.4,4.8,4.714285714,5.75
5.888888889,6.8,4,3.791666667,3.5,4.833333333,2.916666667,4.454545455,4,6.666666667,5.833333333,5.75,5.333333333,4.055555556,5.277777778,6.3,3.5,4.5,6.5,5.888888889,3.375,3.4,6.2,5.785714286,4.071428571,6,3.928571429,5.777777778,5.4,4.454545455,1.681818182,5.785714286,5.35,6.045454545,4.055555556,6.111111111,6.071428571,4.357142857,6.5,4.357142857,3.111111111,4,5.5,6.6875,1.85,3.7,3.5,5.1,2.0625,3.4375,5.5,4.5,5.071428571,6.25,5.125,0.3,5.5,6.166666667,2.458333333,5.055555556,2.6875,5.214285714,5.766666667,4,6.3,3.772727273,3.714285714,3.1,4.136363636,4,2.833333333,3.875,4.5625,5.333333333,4.375,4.6,5.954545455,3.4,5.416666667,5.5,2.666666667,4.625,5.083333333,3.458333333,6.142857143,6.8125,6.166666667,6.090909091,6.125,6.277777778,4.1,1.0625,5.4375
3.9,2.75,5.363636364,4.65,5.357142857,5.5,5.625,5.555555556,5,5,5.428571429,5.944444444,6.222222222,6.269230769,5.214285714,3.166666667,4.583333333,5.277777778,5.944444444,6,3.1875,3.9375,4.875,2,1.357142857,3.5,6,5.75,3.95,5.722222222,4.083333333,4.727272727,4.958333333,3.538461538,6.375,2.384615385,5.1875,4.166666667,4.722222222,6.75,4.5,5.6,3,4.25,4.916666667,4.7,3.5625,5.1,5.5,6,6,5.545454545,6.111111111,4.928571429,4.95,4.722222222,5.727272727,0.25,5.5,2.625,5.222222222,6.083333333,5.125,6.3,5.75,4.958333333,3.5,5,6.375,4.25,5.375,5.714285714,3.25,3.142857143,5.0625,5.555555556,5.214285714,4.944444444,1.642857143,5.85,5.375,5.1,6.066666667,6,5.6875,4.6,4.75,3.9,5.285714286,3.5,6,6.0625,1.8125
6.1,2.75,5.785714286,4.25,6,2.166666667,3.75,4,4.5,5.166666667,5.25,2,3.1,3.75,3.875,5.85,6.346153846,2.777777778,6.25,5.964285714,3.833333333,4.590909091,3.863636364,4.428571429,5.45,6.2,4.928571429,5.166666667,5.5,2.3125,5.9,4.9375,2.772727273,5.444444444,3.833333333,6.642857143,4.75,4.5,6.222222222,3.214285714,3.6875,5.166666667,6.277777778,6.25,3,4.6,5.5,4.7,3,5.071428571,5.166666667,4.9,5,2.8,4.642857143,4.227272727,5.625,5.8125,4.8,5.5,6.5,5.75,2.714285714,5.75,5,6.9,5.785714286,5.111111111,6.1,6.083333333,3.111111111,1.5,6.875,3.888888889,6,4.5625,5.4375,6.25,4.875,5.857142857,4.8,5.888888889,5.5,5.9375,5.611111111,3.428571429,5.384615385,3.833333333,5.777777778,5.6875,4.333333333,4.0625,5.45
5.083333333,4.2,4.95,2.875,3.625,5.277777778,5.166666667,6,3.15,2.3125,3.136363636,6.388888889,2.85,6.277777778,4.857142857,3.863636364,6,3.9,6.3,4.625,4.375,2.666666667,6,5.9,4.9375,5,6.416666667,3.166666667,5.857142857,6.166666667,5.444444444,5.666666667,4.583333333,5.055555556,2.5625,5.6875,2.444444444,4.0625,5.75,2.625,5.916666667,4,5.214285714,5.45,2.0625,6,4,5.9,5,4.833333333,3.875,5.857142857,5.625,5.666666667,0.392857143,6.75,5,6.7,1.222222222,6.75,4.136363636,6.75,5.642857143,5.375,4.611111111,5.714285714,6.8125,6.111111111,1.916666667,5.4,6.785714286,5.75,1.9375,5.583333333,2.75,6.571428571,6.454545455,4.6,5.555555556,5.0625,2.9375,2.75,4.384615385,4.875,6.5,5.0625,2.285714286,4.722222222,4.5,6,6,4.535714286,3.166666667
